State,Element,Value,Units,BegDate,EndDate,Location,Station ID,Status,Notes
"Maryland","Maximum Annual Precipitation Total",84.56,"inches",20180101,20181231,"Catonsville 1.2 NW",CoCoRaHS MD-BL-39,NS,""
"Maryland","All-Time Maximum 24-Hour Snowfall",31,"inches",19420329,19420329,"Clear Spring 1ENE",181890,E,
"Maryland","All-Time Maximum Snow Depth",54,"inches",19930315,19930315,"Frostburg 2",183415,E,
"Massachusetts","All-Time Maximum Temperature",107,"degrees F",19750802,19750802,"Chester",191430,E2,
"Massachusetts","All-Time Maximum Temperature",107,"degrees F",19750802,19750802,"New Bedford",195246,E2,
"Massachusetts","All-Time Minimum Temperature",-35,"degrees F",19810112,19810112,"Chester",191430,E1,
"Massachusetts","All-Time Minimum Temperature",-35,"degrees F",19430215,19430215,"Coldbrook",191589,E1,
"Massachusetts","All-Time Minimum Temperature",-35,"degrees F",19040105,19040105,"Taunton",198367,E1,
"Massachusetts","All-Time Greatest 24-Hour Precipitation",18.15,"inches",19550818,19550819,"Westfield",199191,E,
"Massachusetts","All-Time Maximum 24-Hour Snowfall",29,"inches",19970401,19970401,"Natick",195175,E,
"Massachusetts","All-Time Maximum Snow Depth",62,"inches",19960113,19960113,"Great Barrington Airport",193208,E,
"Michigan","All-Time Maximum Temperature",112,"degrees F",19360713,19360713,"Mio",205531,E2,
"Michigan","All-Time Maximum Temperature",112,"degrees F",19360713,19360713,"Stanwood",207834,E2,
"Michigan","All-Time Minimum Temperature",-51,"degrees F",19340209,19340209,"Vanderbilt",208417,E,
"Michigan","All-Time Greatest 24-Hour Precipitation",12.92,"inches",20190720,20190720,"6E Fountain",N/A,NSA,"The 2019 value replaced the previous record of 9.78 inches, set at Bloomingdale on 31 August 1914. View the report associated with this investigation."
"Michigan","All-Time Maximum 24-Hour Snowfall",32,"inches",19851202,19851202,"Herman",203744,N,
"Michigan","All-Time Maximum Snow Depth",117,"inches",19480131,19480131,"Eagle Harbor",202332,N1,
"Michigan","All-Time Maximum Snow Depth",117,"inches",19480130,19480130,"Eagle Harbor",202332,N1,
"Michigan","All-Time Maximum Snow Depth",117,"inches",19480129,19480129,"Eagle Harbor",202332,N1,
"Michigan","All-Time Maximum Snow Depth",117,"inches",19480128,19480128,"Eagle Harbor",202332,N1,
"Michigan","All-Time Maximum Snow Depth",117,"inches",19480127,19480127,"Eagle Harbor",202332,N1,
"Minnesota","All-Time Maximum Temperature",115,"degrees F",19170729,19170729,"Beardsley",210541,N1A,"The previously reported record of 114 degrees F was reported by observer at Moorhead on 7\/6\/1936 as 113.6 degrees F (unlikely to be accurate given the 1-degree precision of the mercury in glass thermometer in use at the time), and rounded to 114 degrees F. The extreme reported above for Beardsley was observed as 114.5 degrees F and has been rounded to 115 degrees F per current rounding practices."
"Minnesota","All-Time Minimum Temperature",-60,"degrees F",19960202,19960202,"Tower",218311,E,
"Minnesota","All-Time Greatest 24-Hour Precipitation",15.1,"inches",20070819,20070819,"Hokah 1S",213808,NS,
"Minnesota","All-Time Maximum 24-Hour Snowfall",36,"inches",19940107,19940107,"Wolf Ridge ELC",219134,E,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690221,19690221,"Meadowlands 1NNW",215298,E1,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690220,19690220,"Meadowlands 1NNW",215298,E1,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690219,19690219,"Meadowlands 1NNW",215298,E1,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690218,19690218,"Meadowlands 1NNW",215298,E1,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690217,19690217,"Meadowlands 1NNW",215298,E1,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690216,19690216,"Meadowlands 1NNW",215298,E1,
"Minnesota","All-Time Maximum Snow Depth",88,"inches",19690215,19690215,"Meadowlands 1NNW",215298,E1,
"Mississippi","All-Time Maximum Temperature",115,"degrees F",19300729,19300729,"Holly Springs 2N",224168,E,
"Mississippi","All-Time Minimum Temperature",-19,"degrees F",19660130,19660130,"Corinth",221962,E,
"Mississippi","All-Time Greatest 24-Hour Precipitation",15.68,"inches",19680709,19680709,"Columbus",221870,E,
"Mississippi","All-Time Maximum 24-Hour Snowfall",18,"inches",19631223,19631223,"Mt. Pleasant",226084,N2,
"Mississippi","All-Time Maximum 24-Hour Snowfall",18,"inches",19631223,19631223,"Mt. Tunica 2",228998,N2,
"Mississippi","All-Time Maximum Snow Depth",18,"inches",19631223,19631223,"Mount Pleasant",226084,N,
"Missouri","All-Time Maximum Temperature",118,"degrees F",19540714,19540714,"Union",238515,E3,
"Missouri","All-Time Maximum Temperature",118,"degrees F",19540714,19540714,"Warsaw",238733,E3,
"Missouri","All-Time Minimum Temperature",-40,"degrees F",19050213,19050213,"Warsaw",238733,E,
"Missouri","All-Time Greatest 24-Hour Precipitation",18.18,"inches",19650720,19650720,"Edgerton",232474,E,
"Missouri","All-Time Maximum 24-Hour Snowfall",24,"inches",19790225,19790225,"Cape Girardeau",03935,N3,
"Missouri","All-Time Maximum 24-Hour Snowfall",24,"inches",19790225,19790225,"Jackson",234226,N3,
"Missouri","All-Time Maximum Snow Depth",36,"inches",19600320,19600320,"Union",238515,E1,
"Missouri","All-Time Maximum Snow Depth",36,"inches",19600319,19600319,"Union",238515,E1,
"Montana","All-Time Maximum Temperature",117,"degrees F",19370705,19370705,"Medicine Lake",245572,E1,
"Montana","All-Time Maximum Temperature",117,"degrees F",18930720,18930720,"Glendive",243581,E1,
"Montana","All-Time Minimum Temperature",-70,"degrees F",19540120,19540120,"Rogers Pass",247156,E,
"Montana","All-Time Greatest 24-Hour Precipitation",11.5,"inches",19210620,19210620,"Circle (Springbrook)",247796,E,
"Montana","All-Time Maximum 24-Hour Snowfall",48,"inches",20031227,20031227,"Millegan 14SE",245712,E1,
"Montana","All-Time Maximum 24-Hour Snowfall",48,"inches",19820529,19820529,"Shonkin 7S 14SE",247540,E1,
"Montana","All-Time Maximum Snow Depth",147,"inches",19750218,19750218,"Summit",247978,E,
"Nebraska","All-Time Maximum Temperature",118,"degrees F",19360724,19360724,"Minden",255565,E1,
"Nebraska","All-Time Maximum Temperature",118,"degrees F",19360717,19360717,"Hartington",253630,E1,
"Nebraska","All-Time Maximum Temperature",118,"degrees F",19340715,19340715,"Geneva",253175,E1,
"Nebraska","All-Time Minimum Temperature",-47,"degrees F",19891222,19891222,"Oshkosh",256385,E1,
"Nebraska","All-Time Minimum Temperature",-47,"degrees F",18990212,18990212,"Bridgeport",251145,E1,
"Nebraska","All-Time Greatest 24-Hour Precipitation",13.15,"inches",19500708,19500709,"York",259510,E,
"Nebraska","All-Time Maximum 24-Hour Snowfall",27,"inches",20061221,20061221,"Dalton",252145,N,
"Nebraska","All-Time Maximum Snow Depth",44,"inches",19360216,19360216,"Fremont",253050,N,
"Nebraska","Hail: Weight",1.34,"pounds",20030622,20030622,"Aurora",,EA,"The Aurora hailstone holds the title of the largest circumference hail stone observed to have fallen in the United States. The Vivian, SD hailstone of 7\/23\/2010 is the largest in diameter and in weight. The weight listed here for the Aurora hail stone is the weight of the fractured remnant of the stone (Knight and Knight, 2005) and thus is likely a sizable underestimate of the true stone weight."
"Nebraska","Hail: Circumference",18.75,"inches",20030622,20030622,"Aurora",,EA,"The Aurora hailstone holds the title of the largest circumference hail stone observed to have fallen in the United States. The Vivian, SD hailstone of 7\/23\/2010 is the largest in diameter and in weight. The weight listed here for the Aurora hail stone is the weight of the fractured remnant of the stone (Knight and Knight, 2005) and thus is likely a sizable underestimate of the true stone weight."
"Nebraska","Hail: Diameter",7,"inches",20030622,20030622,"Aurora",,EA,"The Aurora hailstone holds the title of the largest circumference hail stone observed to have fallen in the United States. The Vivian, SD hailstone of 7\/23\/2010 is the largest in diameter and in weight. The weight listed here for the Aurora hail stone is the weight of the fractured remnant of the stone (Knight and Knight, 2005) and thus is likely a sizable underestimate of the true stone weight."
"Nevada","All-Time Maximum Temperature",125,"degrees F",19940629,19940629,"Laughlin",264480,E,
"Nevada","All-Time Minimum Temperature",-50,"degrees F",19370108,19370108,"San Jacinto",267284,E,
"Nevada","All-Time Greatest 24-Hour Precipitation",7.78,"inches",20041020,20041020,"Mount Charleston",265400,N,
"Nevada","All-Time Maximum 24-Hour Snowfall",36,"inches",19961221,19961221,"Dagget Pass",262119,N,
"Nevada","All-Time Maximum Snow Depth",271,"inches",19110313,19110313,"Spooners Station",267710,N1,
"Nevada","All-Time Maximum Snow Depth",271,"inches",19110312,19110312,"Spooners Station",267710,N1,
"New Hampshire","All-Time Maximum Temperature",106,"degrees F",19110704,19110704,"Nashua",275712,E,
"New Hampshire","All-Time Minimum Temperature",-50,"degrees F",18850122,18850122,"Mount Washington",14755,NA,"Value of -50 degrees F exceeds the previously reported all-time minimum temperature extreme of -46 on 1\/8\/1968. The -50 degrees F is not yet present in NCDC's digital data files but exists on observation forms and publications in NCDC archives. The value ties with Vermont and Maine for coldest temperature recorded in the Northeast region of the United States."
"New Hampshire","All-Time Greatest 24-Hour Precipitation",11.07,"inches",19961020,19961021,"Mount Washington",14755,N,
"New Hampshire","All-Time Maximum 24-Hour Snowfall",49.3,"inches",19690225,19690225,"Mount Washington",14755,N,
"New Hampshire","All-Time Maximum Snow Depth",164,"inches",19690227,19690227,"Pinkham Notch",276818,N,
"New Jersey","All-Time Maximum Temperature",110,"degrees F",19360710,19360710,"Runyon",287825,E,
"New Jersey","All-Time Minimum Temperature",-34,"degrees F",19040105,19040105,"River Vale",287620,E,
"New Jersey","All-Time Greatest 24-Hour Precipitation",14.81,"inches",19390819,19390820,"Tuckerton",288899,E,
"New Jersey","Maximum Annual Precipitation Total",90.65,"inches",20110101,20111231,"WEST MILFORD TWP 3.2 NE",CoCoRaHS NJ-PS-16,NA,"This record value was initially evaluated and scientifically validated by the SCEC in 2012. The non-archival status of the station's network was a concern at the time, delaying the approval. This concern is now moot, as the observing system is ingested into a permanent Federal archive."
"New Jersey","All-Time Maximum 24-Hour Snowfall",29.7,"inches",19471226,19471227,"Long Branch",284987,NSA,"The previous record of 32 inches, reported at Charlotteburg Reservoir (COOP ID: 287332) on 14 December 1915, was determined to have fallen during a span of time exceeding 24 hours, per notes indicated on the observer form, and was subsequently invalidated and replaced by the next-largest known 24-hour snowfall value located in Long Branch."
"New Jersey","All-Time Maximum Snow Depth",52,"inches",19610205,19610205,"Canistear Reservoir",281327,E,
"New Mexico","All-Time Maximum Temperature",122,"degrees F",19940627,19940627,"Waste Isolation Pilot Plant (nr. Loving)",299569,E,
"New Mexico","All-Time Minimum Temperature",-50,"degrees F",19510201,19510201,"Gavilan",293505,E,
"New Mexico","All-Time Greatest 24-Hour Precipitation",11.28,"inches",19550518,19550519,"Lake Maloya",294742,E,
"New Mexico","All-Time Maximum 24-Hour Snowfall",41,"inches",19640203,19640203,"Kelly Ranch",294461,N,
"New Mexico","All-Time Maximum Snow Depth",96,"inches",19410315,19410315,"Lee's Ranch",294903,N,
"New York","All-Time Maximum Temperature",108,"degrees F",19260722,19260722,"Troy",308597,E,
"New York","All-Time Minimum Temperature",-52,"degrees F",19790218,19790218,"Old Forge",306184,E1,
"New York","All-Time Greatest 24-Hour Precipitation",13.57,"inches",20140812,20140813,"Long Island MacArthur Airport",04781,,
"New York","All-Time Maximum 24-Hour Snowfall",50,"inches",19660201,19660201,"Camden",301110,NA,"An unofficial but widely accepted 24-hr snow fall observation of 54 inches was recorded at Barnes Corner (Tug Hill Plateau) in January 1976. In February 2020, the 50-inch value at Camden in 1966, already present in the record, but flagged as invalid, was determined by the SCEC to be valid. It was established as the record, replacing the previously accepted record of 49 inches, at Watertown on 14-15 November 1900. View the report from the associated investigation."
"New York","All-Time Maximum Snow Depth",119,"inches",19430420,19430420,"Whiteface Mountain",309383,N,"A snow depth value of 130 inches at Richland on 5 March 1947 was reviewed and rejected as a potential record. View the report associated with this investigation."
"North Carolina","All-Time Maximum Temperature",110,"degrees F",19830821,19830821,"Fayetteville",93740,E,
"North Carolina","All-Time Minimum Temperature",-34,"degrees F",19850121,19850121,"Mount Mitchell",315923,E,
"North Carolina","All-Time Greatest 24-Hour Precipitation",22.22,"inches",19160715,19160716,"Altapass",310160,E,
"North Carolina","Maximum Annual Precipitation Total",139.94,"inches",20180101,20181231,"Mt. Mitchell",315923,NS,""
"North Carolina","All-Time Maximum 24-Hour Snowfall",36,"inches",19930313,19930313,"Mt. Mitchell",315923,N,"In May 2016, the SCEC considered a reported 41-inch snowfall event observed in January 2016 at Mt. Mitchell (GHCN-D identifier USC00315923). The value was determined to be invalid, and the existing record of 36 inches set in March 1993 was thereby upheld."
"North Carolina","All-Time Maximum Snow Depth",50,"inches",19930314,19930314,"Mount Mitchell",315923,N1,
"North Carolina","All-Time Maximum Snow Depth",50,"inches",19420306,19420306,"Mount Mitchell",315921,N1,
"North Carolina","All-Time Maximum Snow Depth",50,"inches",19420305,19420305,"Mount Mitchell",315921,N1,
"North Carolina","All-Time Maximum Snow Depth",50,"inches",19420304,19420304,"Mount Mitchell",315921,N1,
"North Carolina","All-Time Maximum Snow Depth",50,"inches",19420303,19420303,"Mount Mitchell",315921,N1,
"North Dakota","All-Time Maximum Temperature",121,"degrees F",19360706,19360706,"Steele",328366,E,
"North Dakota","All-Time Minimum Temperature",-60,"degrees F",19360215,19360215,"Parshall",326867,E,
"North Dakota","All-Time Greatest 24-Hour Precipitation",8.1,"inches",19750629,19750629,"Litchville",325230,E,
"North Dakota","All-Time Maximum 24-Hour Snowfall",27,"inches",19840427,19840427,"Minot Airport",24013,N,
"North Dakota","All-Time Maximum Snow Depth",65,"inches",18970312,18970312,"Berlin",320720,N1,
"North Dakota","All-Time Maximum Snow Depth",65,"inches",18970311,18970311,"Berlin",320720,N1,
"Ohio","All-Time Maximum Temperature",113,"degrees F",19340721,19340721,"Gallipolis (near)",333029,E,
"Ohio","All-Time Minimum Temperature",-39,"degrees F",18990210,18990210,"Milligan",335310,E,
"Ohio","All-Time Greatest 24-Hour Precipitation",10.75,"inches",19950807,19950808,"Lockington Dam (nr. Sidney, Shelby Co. OH)",,EA,"Value is published in the August 1995 Storm Data publication and is from a reliable gauge. Higher 24-hr amounts may have occurred in conjunction with a line of severe storms that impacted Northwest Ohio on July 4-5, 1969."
"Ohio","All-Time Maximum 24-Hour Snowfall",30,"inches",19010420,19010420,"Warren 3S",338769,N,
"Ohio","All-Time Maximum Snow Depth",47,"inches",19961114,19961114,"Chardon",331458,N,
"Oklahoma","All-Time Maximum Temperature",120,"degrees F",19360812,19360812,"Altus",340179,E1A,
"Oklahoma","All-Time Maximum Temperature",120,"degrees F",19360810,19360810,"Poteau",347246,E1A,
"Oklahoma","All-Time Maximum Temperature",120,"degrees F",19360719,19360719,"Altus",340179,E1A,
"Oklahoma","All-Time Maximum Temperature",120,"degrees F",19360718,19360718,"Alva",340193,E1A,"A 120 degrees F observed at Tipton observed by an Oklahoma Mesonet automated weather station on June 27, 1994 was originally approved. However, this value was later withdrawn after problems with the instrumentation configuration were discovered several years later."
"Oklahoma","All-Time Minimum Temperature",-31,"degrees F",20110210,20110210,"Nowata",NOWA (OK Mesonet),NSA,
"Oklahoma","All-Time Greatest 24-Hour Precipitation",15.68,"inches",19731011,19731011,"Enid",342912,E,
"Oklahoma","All-Time Maximum 24-Hour Snowfall",27,"inches",20110209,20110210,"Spavinaw",348380,NSA,"The 24-hr snow fall at Woodward and Freedom fell in conjunction with a spring blizzard that set snow fall records in Oklahoma, Kansas and Texas. The State Climate Extremes Committee verified the validity of the observations at Woodward and Freedom."
"Oklahoma","All-Time Maximum Snow Depth",36,"inches",19710222,19710222,"Buffalo 2SSW",341243,N,
"Oklahoma","Hail: Diameter",6,"inches",20110523,20110523,"2 mi. N of Gotebo",,NSA,"The state hailstone record is understood to be the largest documented stone, though larger stones have likely fallen during territorial and state history. Other reports from prior dates did not provide sufficient documentary evidence."
"Oklahoma","Maximum Wind Gust",150.8,"mph",20110524,20110524,"El Reno",ELRE (OK Mesonet),NSA,
"Oregon","All-Time Maximum Temperature",119,"degrees F",20210629,20210629,"Moody Farms Agrimet",USBR Mesonet,SA,"A heat wave across the Pacific Northwest in late June 2021 broke a number of daily maximum temperature records. In addition, an Oregon SCEC determined that two reliable stations, Pelton Dam (COOP ID: 356532) and a U.S. Bureau of Reclamation mesonet station, Moody Farms Agriment, each tied the state maximum temperature record of 119 degrees F.. In February 2022, the Prineville, OR, (COOP ID: 356883) value of 119 degrees F, that occurred on July 29, 1898, was invalidated and removed from the SCEC records table."
"Oregon","All-Time Maximum Temperature",119,"degrees F",20210629,20210629,"Pelton Dam",356532,SA,"A heat wave across the Pacific Northwest in late June 2021 broke a number of daily maximum temperature records. In addition, an Oregon SCEC determined that two reliable stations, Pelton Dam (COOP ID: 356532) and a U.S. Bureau of Reclamation mesonet station, Moody Farms Agriment, each tied the state maximum temperature record of 119 degrees F.. In February 2022, the Prineville, OR, (COOP ID: 356883) value of 119 degrees F, that occurred on July 29, 1898, was invalidated and removed from the SCEC records table."
"Oregon","All-Time Maximum Temperature",119,"degrees F",18980810,18980810,"Pendleton",356541,E1,
"Oregon","All-Time Minimum Temperature",-54,"degrees F",19330210,19330210,"Seneca",357675,E1,
"Oregon","All-Time Minimum Temperature",-54,"degrees F",19330209,19330209,"Ukiah",358726,E1,
"Oregon","All-Time Greatest 24-Hour Precipitation",11.77,"inches",20061106,20061106,"Nehalem 9NE",355971,N,
"Oregon","All-Time Maximum 24-Hour Snowfall",47,"inches",19800109,19800109,"Hood River ES",354003,N,
"Oregon","All-Time Maximum Snow Depth",252,"inches",19830403,19830403,"Crater Lake NP HQ",351946,N,
"Pennsylvania","All-Time Maximum Temperature",111,"degrees F",19360710,19360710,"Phoenixville",366927,E1,
"Pennsylvania","All-Time Maximum Temperature",111,"degrees F",19360709,19360709,"Phoenixville",366927,E1,
"Pennsylvania","All-Time Minimum Temperature",-42,"degrees F",19040105,19040105,"Smethport",368190,E,
"Pennsylvania","All-Time Greatest 24-Hour Precipitation",13.5,"inches",19720622,19720622,"York 3SSW Pump Stn",369933,NA,"Arguably the greatest 24-hour rainfall on record outside of the tropics occurred around Smethport, PA on July 17, 1942. A post-event survey by the Weather Bureau provided a widely accepted maximum storm rainfall of 34.50 inches within a 12 hour period, of which an estimated 30.60 inches fell in just 6 hours. However, the greatest observed 24-hr rain fall for Pennsylvania occurred in conjunction with Hurricane Agnes in 1972."
"Pennsylvania","All-Time Maximum 24-Hour Snowfall",41,"inches",19580215,19580216,"Lakeville 1NNE",364733,NSA,"Lakeville 1NNE was the official name for this station when the record was set during 1958. The name of the station when the record was identified in 2021 was Lakeville 2NNE, which is reflected in the station metadata. This Lakeville value replaced the previously reported record of 38 inches, set at Morgantown (COOP ID: 365956) on 20 March 1958. More details are available in the report associated with this investigation."
"Pennsylvania","Monthly Maximum Snowfall",117.8,"inches",20100201,20100228,"Laurel Summit",364839,NSA,"A potential monthly snowfall record of 120.9 inches was reported for December 2017 at Erie International Airport. This value was examined by the SCEC during the following year. The SCEC found that observational practices associated with the Erie total reduced confidence in the value. The SCEC determined by a 4-1 vote that the existing Laurel Summit record be upheld.View Erie Dec 2017 reportView Laurel Summit Feb 2010 report"
"Pennsylvania","All-Time Maximum Snow Depth",60,"inches",19580323,19580323,"Gouldsboro",363394,N1,
