State,Element,Value,Units,BegDate,EndDate,Location,Station ID,Status,Notes
"Pennsylvania","All-Time Maximum Snow Depth",60,"inches",19580322,19580322,"Gouldsboro",363394,N1,
"Puerto Rico","All-Time Maximum Temperature",104,"degrees F",19960702,19960702,"Mona Island",666258,NA,"Listed record value of 104 degrees F is being reviewed. If found to be invalid, the next highest temperature is 100 degrees F on August 21, 2003 at Ponce 4E."
"Puerto Rico","All-Time Minimum Temperature",40,"degrees F",19850327,19850327,"Rincon",668126,N1,
"Puerto Rico","All-Time Minimum Temperature",40,"degrees F",19660124,19660124,"San Sebastian",668881,N1,
"Puerto Rico","All-Time Minimum Temperature",40,"degrees F",19110309,19110309,"Aibonito",660158,N1,
"Puerto Rico","All-Time Greatest 24-Hour Precipitation",23.75,"inches",19851007,19851007,"Toro Negro Forest",669432,NA,"Value was observed during the passage of Tropical Storm Isabel (October 4-8, 1985)."
"Puerto Rico","All-Time Maximum 24-Hour Snowfall",,"inches",19691231,19691231,"N/A",,E,
"Puerto Rico","All-Time Maximum Snow Depth",,"inches",19691231,19691231,"N/A",,E,
"Rhode Island","All-Time Maximum Temperature",104,"degrees F",19750802,19750802,"Providence",14765,E,
"Rhode Island","All-Time Minimum Temperature",-28,"degrees F",19420111,19420111,"Wood River Junction",379327,NA,"Previously reported record of -25 degrees F at Greene on February 5, 1996 could not be verified. Source is unknown and no documentation could be found. Value is exceeded by the currently reported record at Wood River Junction."
"Rhode Island","All-Time Greatest 24-Hour Precipitation",12.13,"inches",19320916,19320917,"Westerly",378911,E,
"Rhode Island","All-Time Maximum 24-Hour Snowfall",30,"inches",19780207,19780207,"Woonsocket",379423,E,
"Rhode Island","All-Time Maximum Snow Depth",42,"inches",19780207,19780207,"North Foster 1E",375270,E,
"South Carolina","All-Time Maximum Temperature",113,"degrees F",20120629,20120629,"Columbia Univ of South Carolina",381944,NS,
"South Carolina","All-Time Minimum Temperature",-19,"degrees F",19850121,19850121,"Caesar's Head",381256,E,
"South Carolina","All-Time Greatest 24-Hour Precipitation",14.8,"inches",19990916,19990916,"Myrtle Beach",386153,NA,"Previously listed record of 17.00 inches at Antreville on Augst 27, 1995 (Tropical Storm Jerry) was incongruent with other observations in the area, and all reliable evidence pointed to a much smaller 24-hr value. The 14.80 inches observed at Myrtle Beach on September 16, 1999 is a result of Hurricane Floyd."
"South Carolina","Maximum Annual Precipitation Total",123.45,"inches",20180101,20181231,"Jocassee 8 NW",384581,NSA,"An annual value of 125.62 inches for the calendar year 2018 was reported by the Greenville Water Company. This annual value was considered plausible by the SCEC. However, the station was not at the time a member of an organized and reporting observation network, and therefore not considered for the record. View the associated report."
"South Carolina","All-Time Maximum 24-Hour Snowfall",24,"inches",19730209,19730210,"Rimini 2SSW",387313,N,
"South Carolina","All-Time Maximum Snow Depth",29,"inches",19690218,19690218,"Ceasars Head",381256,N,
"South Dakota","All-Time Maximum Temperature",120,"degrees F",20060715,20060715,"Fort Pierre",393076,N1,
"South Dakota","All-Time Maximum Temperature",120,"degrees F",19360705,19360705,"Gann Valley",393217,N1,
"South Dakota","All-Time Minimum Temperature",-58,"degrees F",19360217,19360217,"McIntosh",395381,E,
"South Dakota","All-Time Greatest 24-Hour Precipitation",8.74,"inches",20070506,20070506,"Groton",393456,NSA,"The reported value was evaluated by the State Climate Extremes Committee. Greater amounts have fallen in 24 hours or less across SD, but were not observed by reliable precipitation measurement gauges. A survey after the June 9, 1972 Black Hills flood indicated rainfall up to 15 inches in 6 hours may have occurred near Keystone. On June 13-14, 1976 up to 10 inches of rain may have fallen over the Black Hills, while on June 14, 1996 a near-stationary thunderstorm produced an estimated 14 inches of rain between Sturgis and Hereford. On August 17, 2007 an estimated 10.5 inches of rain fell west of Hermosa. Slow moving thunderstorms on May 8, 2018 produced large storm totals across parts of SD including an unofficial 24-hour report measuring 13.15 inches northwest of Long Lake."
"South Dakota","All-Time Maximum 24-Hour Snowfall",52,"inches",19730314,19730314,"Lead",394834,N,
"South Dakota","All-Time Maximum Snow Depth",73,"inches",19980301,19980301,"Lead",394834,E,
"South Dakota","Hail: Weight",1.938,"pounds",20100723,20100723,"Vivian",,A,"The reported value has been evaluated by the National Climate Extremes Committee and found to be accurate. This hail stone is the heaviest and greatest diameter stone on record for the United States. When initially collected after the storm, the stone had a reported diameter of 11 inches, but deteriorated in the observer's freezer owing to a loss of power after the storm. The Aurora, NE hail stone remains the largest circumference stone on record for the United States."
"South Dakota","Hail: Circumference",18.625,"inches",20100723,20100723,"Vivian",,A,"The reported value has been evaluated by the National Climate Extremes Committee and found to be accurate. This hail stone is the heaviest and greatest diameter stone on record for the United States. When initially collected after the storm, the stone had a reported diameter of 11 inches, but deteriorated in the observer's freezer owing to a loss of power after the storm. The Aurora, NE hail stone remains the largest circumference stone on record for the United States."
"South Dakota","Hail: Diameter",8,"inches",20100723,20100723,"Vivian",,A,"The reported value has been evaluated by the National Climate Extremes Committee and found to be accurate. This hail stone is the heaviest and greatest diameter stone on record for the United States. When initially collected after the storm, the stone had a reported diameter of 11 inches, but deteriorated in the observer's freezer owing to a loss of power after the storm. The Aurora, NE hail stone remains the largest circumference stone on record for the United States."
"Tennessee","All-Time Maximum Temperature",113,"degrees F",19300809,19300809,"Perryville",407099,E1,
"Tennessee","All-Time Maximum Temperature",113,"degrees F",19300729,19300729,"Perryville",407099,E1,
"Tennessee","All-Time Minimum Temperature",-32,"degrees F",19171230,19171230,"Mountain City",406287,E,
"Tennessee","All-Time Greatest 24-Hour Precipitation",20.73,"inches",20210821,20210821,"McEwen",N/A,NSA,"The 2021 value replaced the previous record of 13.60 inches, set at Milan (COOP ID: 406012) on 13 September 1982."
"Tennessee","All-Time Maximum 24-Hour Snowfall",30,"inches",19930314,19930314,"Mount Leconte",406328,N,
"Tennessee","All-Time Maximum Snow Depth",63,"inches",19930315,19930315,"Mount Leconte",406328,N1,
"Tennessee","All-Time Maximum Snow Depth",63,"inches",19930314,19930314,"Mount Leconte",406328,N1,
"Texas","All-Time Maximum Temperature",120,"degrees F",19940628,19940628,"Monahans",415999,E1,
"Texas","All-Time Maximum Temperature",120,"degrees F",19360812,19360812,"Seymour",418221,E1,
"Texas","All-Time Minimum Temperature",-23,"degrees F",19330208,19330208,"Seminole",418201,E1,
"Texas","All-Time Minimum Temperature",-23,"degrees F",18990212,18990212,"Tulia 6NE",419176,SA1,"Historical value at Tulia 6NE became available upon digitization and update of previously paper-bound data. It was examined retroactively, found, to be valid and tied the prior stated record."
"Texas","All-Time Greatest 24-Hour Precipitation",42,"inches",19790725,19790726,"Alvin",,EA,"The 24-hour rainfall of 42.00 inches was reported from an observer 8.5 miles west of Alvin, Texas between 7 AM July 25th and 7 AM July 26th, 1979 in conjunction with Tropical Storm Claudette. Observer reported that the 10-inch gauge was overflowing at his 1 AM reading, and so the 42 inches may be underreported by at least 3 inches. This 42.00-in rainfall exceeds any observed 24-hr precipitation value for the United States. 43.00 inches of rain in this storm is acknowledged as the United States national record 24-hr precipitation amount, but that value appears to have been estimated in a post-storm survey and is therefore not listed here."
"Texas","All-Time Maximum 24-Hour Snowfall",26,"inches",19291220,19291221,"Hillsboro",414182,NSA,"Historical value was examined retroactively and found to be valid and exceeded prior stated record. The previously recognized record of 25\", observed in March 2009 at Follett (GHCN-D identifier USC00413225) is documented (here)."
"Texas","All-Time Maximum Snow Depth",33,"inches",19560207,19560207,"Vega 2NW",419330,N,
"Texas","Hail: Weight",1.26,"pounds",20210428,20210428,"1 SSW Hondo",N/A,SA,""
"Texas","Hail: Circumference",19.73,"inches",20210428,20210428,"1 SSW Hondo",N/A,SA,""
"Texas","Hail: Diameter",6.416,"inches",20210428,20210428,"1 SSW Hondo",N/A,SA,""
"Texas","Hail: Volume",40.239,"cubic inches",20210428,20210428,"1 SSW Hondo",N/A,SA,""
"Utah","All-Time Maximum Temperature",117,"degrees F",20210710,20210710,"St. George",427516,ESA,"A 118 degrees F temperature was observed on July 4, 2007 at a Remote Automatic Weather Station (RAWS) located near the Utah Welcome Center on I-15 south of St. George. However, a decision on the validity of this value could not be determined by the State Climate Extremes Committee. View 2021 Record Report"
"Utah","All-Time Maximum Temperature",117,"degrees F",19850705,19850705,"St. George",427516,EA,"A 118 degrees F temperature was observed on July 4, 2007 at a Remote Automatic Weather Station (RAWS) located near the Utah Welcome Center on I-15 south of St. George. However, a decision on the validity of this value could not be determined by the State Climate Extremes Committee. View 2021 Record Report"
"Utah","All-Time Minimum Temperature",-50,"degrees F",19130105,19130105,"Strawberry Tunnel (East)",422319,NA,"The previously reported record of -69 degrees F set at Peters Sinks on Feb 1, 1985 is widely considered an accurate observation, but no information concerning the observation or the station could be identified, and the value is heavily affected by the local terrain. The -50 degrees F at Strawberry Tunnel is the coldest temperature observation that can be verified from publicly available observations at established observation stations in Utah."
"Utah","All-Time Greatest 24-Hour Precipitation",5.08,"inches",19630201,19630201,"Deer Creek Dam",422057,NA,"A value of 8.40 inches was reported as part of a post-flash flood survey conducted by the National Weather Service at North Odgen on September 7-8, 1991."
"Utah","All-Time Maximum 24-Hour Snowfall",38,"inches",19821202,19821202,"Alta",420072,NA,"55.5 inches of snow fall in 24 hours was reported at the Alta Guard Station in Alta, UT on January 5-6, 1991, but information concerning this observation or the station is unavailable and cannot be considered official."
"Utah","All-Time Maximum Snow Depth",179,"inches",19580407,19580407,"Alta",420072,N1A,"236 inches of snow depth were observed at the Collins snow study observation site at Alta, UT on May 19, 1983, but information concerning this observation or the station is unavailable and cannot be considered official."
"Utah","All-Time Maximum Snow Depth",179,"inches",19580405,19580405,"Alta",420072,N1A,"236 inches of snow depth were observed at the Collins snow study observation site at Alta, UT on May 19, 1983, but information concerning this observation or the station is unavailable and cannot be considered official."
"Vermont","All-Time Maximum Temperature",107,"degrees F",19120707,19120707,"Vernon",438600,N,
"Vermont","All-Time Minimum Temperature",-50,"degrees F",19331230,19331230,"Bloomfield",430690,E,"The -50 degrees F minimum temperature ties with values from NH and ME as the all-time coldest temperature for the Northeast region of the United States."
"Vermont","All-Time Greatest 24-Hour Precipitation",9.92,"inches",19990917,19990917,"Mt. Mansfield",435416,N,
"Vermont","All-Time Maximum 24-Hour Snowfall",42,"inches",19950205,19950205,"Jay Peak",434189,N,"Two potential 24-hour snowfall records of 44.8 inches at Peru (COOP ID: 436335) and 42.0 inches at Landgrove 1.1 NNE (CoCoRaHS ID: VT-BN-3) over a 24-hour period on 16-17 December 2020 were examined by the SCEC during the following year. The SCEC found that observational practices associated with the measurements reduced confidence in these values. The SCEC determined by two separate 5-0 votes that the existing Jay Peak record be upheld."
"Vermont","All-Time Maximum Snow Depth",149,"inches",19690402,19690402,"Mt. Mansfield",435416,N,
"Vermont","Hail: Weight",0.13125,"pounds",20090716,20090716,"Westford",,NSA,"A large hailstone fell in the backyard of a National Weather Service employee and was brought before the State Climate Extremes Committee for review. After a search of historical hail reports, it was determined that the hail stone was the largest ever measured for the state of Vermont. As a result of this investigation, a set of hail collection and measurement guidelines was proposed by the State Climate Extremes Committee."
"Vermont","Hail: Circumference",6.8,"inches",20090716,20090716,"Westford",,NSA,"A large hailstone fell in the backyard of a National Weather Service employee and was brought before the State Climate Extremes Committee for review. After a search of historical hail reports, it was determined that the hail stone was the largest ever measured for the state of Vermont. As a result of this investigation, a set of hail collection and measurement guidelines was proposed by the State Climate Extremes Committee."
"Vermont","Hail: Diameter",3.3,"inches",20090716,20090716,"Westford",,NSA,"A large hailstone fell in the backyard of a National Weather Service employee and was brought before the State Climate Extremes Committee for review. After a search of historical hail reports, it was determined that the hail stone was the largest ever measured for the state of Vermont. As a result of this investigation, a set of hail collection and measurement guidelines was proposed by the State Climate Extremes Committee."
"Virgin Islands (U.S.)","All-Time Maximum Temperature",99,"degrees F",19960623,19960623,"Charlotte Amalie (St. Thomas)",11640,N1A,
"Virgin Islands (U.S.)","All-Time Maximum Temperature",99,"degrees F",19940804,19940804,"Charlotte Amalie (St. Thomas)",11640,N1A,
"Virgin Islands (U.S.)","All-Time Maximum Temperature",99,"degrees F",19880731,19880731,"Cruz Bay (St. John)",671980,N1A,
"Virgin Islands (U.S.)","All-Time Minimum Temperature",51,"degrees F",19540131,19540131,"Anna's Hope (St. Croix)",670260,NA,
"Virgin Islands (U.S.)","All-Time Greatest 24-Hour Precipitation",20,"inches",19790904,19790904,"Anna's Hope (SC)",670260,NA,
"Virgin Islands (U.S.)","All-Time Maximum 24-Hour Snowfall",,"inches",19691231,19691231,"N/A",,EA,
"Virgin Islands (U.S.)","All-Time Maximum Snow Depth",,"inches",19691231,19691231,"N/A",,EA,
"Virginia","All-Time Maximum Temperature",110,"degrees F",19540715,19540715,"Balcony Falls",440411,E1,
"Virginia","All-Time Maximum Temperature",110,"degrees F",19000707,19000707,"Columbia",441929,E1,
"Virginia","All-Time Maximum Temperature",110,"degrees F",19000705,19000705,"Columbia",441929,E1,
"Virginia","All-Time Minimum Temperature",-30,"degrees F",19850121,19850121,"Mountain Lake Biological Station",445828,E,"The date for the existing record of -30 degrees F at Mountain Lake Biological Station was incorrect by one day. Date listed is the correct observation date."
"Virginia","All-Time Greatest 24-Hour Precipitation",14.28,"inches",19990916,19990916,"Williamsburg 2N",449151,NA,"Storm Data (Vol. 11, No. 8) reports associated with Hurricane Camille (August 1969) indicate \"... substantiated amounts up to 31 inches ... falling mainly in Nelson and adjacent counties ....\" The 14.28 inches at Williamsburg fell in conjunction with Hurricane Floyd."
"Virginia","Maximum Annual Precipitation Total",94.43,"inches",20180101,20181231,"Sperryville",447985,NSA,"View the report associated with the Sperryville record. Before the Sperryville value came to light, two smaller annual totals that nevertheless exceeded the previously understood unofficial record were investigated. These were values of 89.90\" at Montebello Fish Hatchery and 87.33\" at Roanoke 5.8 SW (CoCoRaHS). These were determined not to be valid statewide precipitation records. A separate report detailing these values is available here."
"Virginia","All-Time Maximum 24-Hour Snowfall",33.5,"inches",19940303,19940303,"Luray 5E",445096,E,
"Virginia","All-Time Maximum Snow Depth",47,"inches",19960107,19960107,"Big Meadows",440720,E,
"Washington","All-Time Maximum Temperature",120,"degrees F",20210629,20210629,"Hanford",DOE Mesonet H100F,NSA,"A heat wave across the Pacific Northwest in late June 2021 broke a number of daily maximum temperature records. In addition, an Washington SCEC determined that a Department of Energy mesonet station, Hanford H100F, reached 120 degrees F, exceeding the previous record of 118 degrees F set at Ice Harbor Dam (COOP ID: 453993) on August 5, 1961 and Wahluke (COOP ID: 458903) on July 24, 1928."
"Washington","All-Time Minimum Temperature",-48,"degrees F",19681230,19681230,"Mazama",455133,E2,
"Washington","All-Time Minimum Temperature",-48,"degrees F",19681230,19681230,"Winthrop",459376,E2,
"Washington","All-Time Greatest 24-Hour Precipitation",14.26,"inches",19861123,19861124,"Mt. Mitchell #2",455668,E,
"Washington","All-Time Maximum 24-Hour Snowfall",65,"inches",19940224,19940224,"Crystal Mountain Ski Resort",NWAC,NA,"The observation of 65.0 inches of snow that fell in 24 hours at the Crystal Mountain ski resort on February 24, 1994 is archived at the Northwest Weather and Avalanche Center. The greatest 24-hr snow fall observed at an official NOAA weather station in Washington is 52.0 inches observed at Winthrop on January 21, 1935."
"Washington","All-Time Maximum Snow Depth",367,"inches",19560310,19560310,"Rainier Paradise RS",456898,N1,
"Washington","All-Time Maximum Snow Depth",367,"inches",19560309,19560309,"Rainier Paradise RS",456898,N1,
"West Virginia","All-Time Maximum Temperature",112,"degrees F",19360710,19360710,"Martinsburg",13734,E1,
"West Virginia","All-Time Maximum Temperature",112,"degrees F",19300804,19300804,"Moorefield",466163,E1,
"West Virginia","All-Time Minimum Temperature",-37,"degrees F",19171230,19171230,"Lewisburg",465224,E,
"West Virginia","All-Time Greatest 24-Hour Precipitation",12.02,"inches",19490618,19490618,"Brushy Run",461204,NA,"It is widely accepted that the greatest precipitation in a 24 hr period for West Virginia was an estimated 19.00 inches that reportedly fell in 2 hrs and 10 minutes on July 18, 1889 at Rockport during a cloudburst that caused Tygart Creek to rise 22 feet in one hour. However, this value has not been confirmed."
"West Virginia","Maximum Annual Precipitation Total",96.99,"inches",20180101,20181231,"Parsons 3SE (Hendricks)",USC00466867,NS,""
"West Virginia","All-Time Maximum 24-Hour Snowfall",35,"inches",19980127,19980128,"Flat Top",463072,NA,"The 35.0 inches of snowfall reported at Flat Top fell from 10 AM on January 27th to 10 AM on January 28th, 1998. Observation-time values for each day are 30.0 and 8.0 inches, respectively."
"West Virginia","Monthly Maximum Snowfall",158.2,"inches",20100201,20100228,"Bayard",460527,NA,""
"West Virginia","All-Time Maximum Snow Depth",62,"inches",19780308,19780308,"Snowshoe",468308,N,
"Wisconsin","All-Time Maximum Temperature",114,"degrees F",19360713,19360713,"Wisconsin Dells",479319,E,
"Wisconsin","All-Time Minimum Temperature",-55,"degrees F",19960204,19960204,"Couderay",471847,E1,
"Wisconsin","All-Time Minimum Temperature",-55,"degrees F",19960202,19960202,"Couderay",471847,E1,
"Wisconsin","All-Time Greatest 24-Hour Precipitation",11.72,"inches",19460624,19460624,"Mellen",475286,E,
"Wisconsin","All-Time Maximum 24-Hour Snowfall",26,"inches",19041226,19041227,"Neillsville",475808,E,
"Wisconsin","All-Time Maximum Snow Depth",83,"inches",19330406,19330406,"Flambeau Reservoir",472814,N,
"Wyoming","All-Time Maximum Temperature",115,"degrees F",19880715,19880715,"Diversion Dam",482595,N1,
"Wyoming","All-Time Maximum Temperature",115,"degrees F",19830808,19830808,"Basin",480540,N1,
"Wyoming","All-Time Minimum Temperature",-66,"degrees F",19330209,19330209,"Riverside Ranger Stn. (Yellowstone NP)",,EA,"Original observation of -66 degrees F at Riverside Ranger Station on February 9, 1933 is maintained in Department of Interior archives."
"Wyoming","All-Time Greatest 24-Hour Precipitation",6.06,"inches",19850801,19850801,"Cheyenne",24018,E,
"Wyoming","All-Time Maximum 24-Hour Snowfall",49,"inches",19240321,19240321,"Hunter Station",484770,N,
"Wyoming","All-Time Maximum Snow Depth",128,"inches",19430204,19430204,"Grassy Lake Dam",484050,N,
